Message,Description,RuleNumber,RuleDesc,CWEId,Severity,ClassName,MethodName,ExternalLibrary,PossibleExternal
"Found: ""AES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.plugins.vault.PicketBoxSecurityVault,init,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.datasource.security.PBEIdentityLoginModule,init,false,false
"Found: ""Blowfish""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.datasource.security.SecureIdentityLoginModule,decode,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.jboss.security.plugins.FilePassword,decode,false,false
"Found: ""AES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,zorg.platform.j2se.EncryptorSuiteImpl,encryptIV_for_prf,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.datasource.security.PBEIdentityLoginModule,init,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.jboss.security.plugins.PBEUtils,main,false,false
"Found: ""AES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,zorg.platform.j2se.EncryptorSuiteImpl,init,false,false
"Found: ""Blowfish""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.datasource.security.SecureIdentityLoginModule,encode,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.plugins.vault.PicketBoxSecurityVault,decode,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.jboss.security.plugins.FilePassword,encode,false,false
"Found: ""PBEwithMD5andDES""",Found broken crypto schemes,1,Found broken crypto schemes,256,1,org.picketbox.util.StringUtil,decode,false,true
Found: Untrused PRNG (java.util.Random),Used untrusted PRNG,13,Used untrusted PRNG,338,1,org.spongycastle.math.ec.ECCurve$F2m,solveQuadraticEquation,false,false
Found: Untrused PRNG (java.util.Random),Used untrusted PRNG,13,Used untrusted PRNG,338,1,org.zoolu.tools.Random,clinit,false,false
Found: Untrused PRNG (java.util.Random),Used untrusted PRNG,13,Used untrusted PRNG,338,1,org.spongycastle.pqc.math.linearalgebra.GF2nONBField,getRandomRoot,false,false
