ErrorType;Class;Method;ViolatedRule;Object;Statement;ExternalLibrary
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;byte[] encrypt(byte[],byte[]);violating CrySL rule for javax.crypto.Cipher ;Second parameter was not properly generated as generated Key;virtualinvoke $r3.<javax.crypto.Cipher: void init(int,java.security.Key,java.security.spec.AlgorithmParameterSpec)>(varReplacer2731, $r0, $r5);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;byte[] encrypt(byte[],byte[]);violating CrySL rule for javax.crypto.spec.SecretKeySpec ;First parameter was not properly generated as prepared Key Material;specialinvoke $r0.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r1, varReplacer2733);true
TypestateError;com.dx.anonymousmessenger.file.FileHelper;byte[] encrypt(byte[],byte[]);violating CrySL rule for javax.crypto.Cipher (on Object #c66325a59da2e46c4905292781a3701be6d06db0bc03e97adba93f0eebaed72a);Unexpected call to method doFinal on object of type javax.crypto.Cipher. Expect a call to one of the following methods init,updateAAD;$r1 = virtualinvoke $r3.<javax.crypto.Cipher: byte[] doFinal(byte[])>($r2);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;byte[] decrypt(byte[],byte[]);violating CrySL rule for javax.crypto.spec.GCMParameterSpec ;Second parameter was not properly generated as randomized;specialinvoke $r6.<javax.crypto.spec.GCMParameterSpec: void <init>(int,byte[])>(varReplacer2761, $r2);true
TypestateError;com.dx.anonymousmessenger.file.FileHelper;byte[] decrypt(byte[],byte[]);violating CrySL rule for javax.crypto.Cipher (on Object #bea17f8d531e1ce1194cd8e2cabcd669c3ca21cccbb97a7621945ad51129a34a);Unexpected call to method doFinal on object of type javax.crypto.Cipher. Expect a call to one of the following methods init,updateAAD;$r1 = virtualinvoke $r3.<javax.crypto.Cipher: byte[] doFinal(byte[])>($r5);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;byte[] decrypt(byte[],byte[]);violating CrySL rule for javax.crypto.Cipher ;Second parameter was not properly generated as generated Key;virtualinvoke $r3.<javax.crypto.Cipher: void init(int,java.security.Key,java.security.spec.AlgorithmParameterSpec)>(varReplacer2764, $r0, $r6);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;byte[] decrypt(byte[],byte[]);violating CrySL rule for javax.crypto.Cipher ;Third parameter was not properly generated as prepared G C M;virtualinvoke $r3.<javax.crypto.Cipher: void init(int,java.security.Key,java.security.spec.AlgorithmParameterSpec)>(varReplacer2764, $r0, $r6);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;byte[] decrypt(byte[],byte[]);violating CrySL rule for javax.crypto.spec.SecretKeySpec ;First parameter was not properly generated as prepared Key Material;specialinvoke $r0.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r1, varReplacer2763);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;java.io.File getTempFileWithProgress(java.lang.String,java.lang.String,com.dx.anonymousmessenger.DxApplication,android.os.RecoverySystem$ProgressListener);violating CrySL rule for javax.crypto.spec.GCMParameterSpec ;Second parameter was not properly generated as randomized;specialinvoke $r18.<javax.crypto.spec.GCMParameterSpec: void <init>(int,byte[])>(varReplacer6783, $r16);true
TypestateError;com.dx.anonymousmessenger.file.FileHelper;java.io.File getTempFileWithProgress(java.lang.String,java.lang.String,com.dx.anonymousmessenger.DxApplication,android.os.RecoverySystem$ProgressListener);violating CrySL rule for javax.crypto.Cipher (on Object #e74bb8e34a232f661ce503afe4f18ae8b8e293b170ef8ba1659312e69bad7ae8);Unexpected call to method doFinal on object of type javax.crypto.Cipher. Expect a call to one of the following methods init,updateAAD;$r16 = virtualinvoke $r15.<javax.crypto.Cipher: byte[] doFinal(byte[],int,int)>($r16, varReplacer6780, $i2);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;java.io.File getTempFileWithProgress(java.lang.String,java.lang.String,com.dx.anonymousmessenger.DxApplication,android.os.RecoverySystem$ProgressListener);violating CrySL rule for javax.crypto.Cipher ;Third parameter was not properly generated as prepared G C M;virtualinvoke $r15.<javax.crypto.Cipher: void init(int,java.security.Key,java.security.spec.AlgorithmParameterSpec)>(varReplacer6772, $r17, $r18);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;java.io.File getTempFileWithProgress(java.lang.String,java.lang.String,com.dx.anonymousmessenger.DxApplication,android.os.RecoverySystem$ProgressListener);violating CrySL rule for javax.crypto.Cipher ;Second parameter was not properly generated as generated Key;virtualinvoke $r15.<javax.crypto.Cipher: void init(int,java.security.Key,java.security.spec.AlgorithmParameterSpec)>(varReplacer6772, $r17, $r18);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;java.io.File getTempFileWithProgress(java.lang.String,java.lang.String,com.dx.anonymousmessenger.DxApplication,android.os.RecoverySystem$ProgressListener);violating CrySL rule for javax.crypto.spec.SecretKeySpec ;First parameter was not properly generated as prepared Key Material;specialinvoke $r17.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r7, varReplacer6782);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;java.lang.String saveFile(java.io.InputStream,com.dx.anonymousmessenger.DxApplication,java.lang.String,int);violating CrySL rule for javax.crypto.spec.SecretKeySpec ;First parameter was not properly generated as prepared Key Material;specialinvoke $r8.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r3, varReplacer6839);true
RequiredPredicateError;com.dx.anonymousmessenger.file.FileHelper;java.lang.String saveFile(java.io.InputStream,com.dx.anonymousmessenger.DxApplication,java.lang.String,int);violating CrySL rule for javax.crypto.Cipher ;Second parameter was not properly generated as generated Key;virtualinvoke $r4.<javax.crypto.Cipher: void init(int,java.security.Key,java.security.spec.AlgorithmParameterSpec)>(varReplacer6836, $r8, $r9);true
ConstraintError;com.dx.anonymousmessenger.file.FileHelper;java.lang.String saveFile(java.io.InputStream,com.dx.anonymousmessenger.DxApplication,java.lang.String,int);violating CrySL rule for javax.crypto.Cipher (on Object #ae7afd9b42060917c4fa1a981a542fdeb34b20ff01cf98c5a819e9fe7f5e5acd);Third parameter (with value 0)Variable plainTextLenmust be  greater than 0;$r5 = virtualinvoke $r4.<javax.crypto.Cipher: byte[] doFinal(byte[],int,int)>($r10, varReplacer6838, $i2);true
