ErrorType;Class;Method;ViolatedRule;Object;Statement;ExternalLibrary;PossibleExternal
RequiredPredicateError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String decrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.spec.SecretKeySpec ;First parameter was not properly generated as prepared Key Material;specialinvoke $r5.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r4, varReplacer11724);true;true
TypestateError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String decrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.Cipher (on Object #2fea2cf43daff626a178d602860da4f47318f688de7a0bb7c7f7f9611a30a817);Unexpected call to method doFinal on object of type javax.crypto.Cipher. Expect a call to one of the following methods init,updateAAD;$r2 = virtualinvoke $r6.<javax.crypto.Cipher: byte[] doFinal(byte[])>($r2);true;true
RequiredPredicateError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String decrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.Cipher ;Second parameter was not properly generated as generated Key;virtualinvoke $r6.<javax.crypto.Cipher: void init(int,java.security.Key)>(varReplacer11723, $r7);true;true
ConstraintError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String decrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.Cipher (on Object #2fea2cf43daff626a178d602860da4f47318f688de7a0bb7c7f7f9611a30a817);First parameter (with value "AES") should be any of AES/{CBC, GCM, PCBC, CTR, CTS, CFB, OFB};$r6 = staticinvoke <javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>(varReplacer11721);true;true
NeverTypeOfError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String decrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.spec.SecretKeySpec (on Object #6c6db43ec572600820ee2dc39aaa0ad429ab51e4674e0663c747bab820706252);First parameter should never be of type java.lang.String.;specialinvoke $r5.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r4, varReplacer11724);true;true
ConstraintError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String encrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.Cipher (on Object #2a1bdd6adfc63ebbb919c69925ae53e6d915389fb8de2bf61d368a970429ae1d);First parameter (with value "AES") should be any of AES/{CBC, GCM, PCBC, CTR, CTS, CFB, OFB};$r6 = staticinvoke <javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>(varReplacer17635);true;true
TypestateError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String encrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.Cipher (on Object #2a1bdd6adfc63ebbb919c69925ae53e6d915389fb8de2bf61d368a970429ae1d);Unexpected call to method doFinal on object of type javax.crypto.Cipher. Expect a call to one of the following methods init,updateAAD;$r3 = virtualinvoke $r6.<javax.crypto.Cipher: byte[] doFinal(byte[])>($r3);true;true
RequiredPredicateError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String encrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.Cipher ;Second parameter was not properly generated as generated Key;virtualinvoke $r6.<javax.crypto.Cipher: void init(int,java.security.Key)>(varReplacer17629, $r7);true;true
NeverTypeOfError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String encrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.spec.SecretKeySpec (on Object #2d214d8bbcbdac58da110b21b4b04613465261a43e99f42da614ca2f250b9531);First parameter should never be of type java.lang.String.;specialinvoke $r5.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r4, varReplacer17631);true;true
RequiredPredicateError;com.wa2c.android.cifsdocumentsprovider.domain.model.CifsConnectionKt;java.lang.String encrypt(java.lang.String,java.lang.String);violating CrySL rule for javax.crypto.spec.SecretKeySpec ;First parameter was not properly generated as prepared Key Material;specialinvoke $r5.<javax.crypto.spec.SecretKeySpec: void <init>(byte[],java.lang.String)>($r4, varReplacer17631);true;true
